,用户名,弹幕,会员等级,发布时间,弹幕点赞数,弹幕id
0,,第一,4,0,11,6755690901339831981
0,WikL,哈哈哈哈哈哈哈哈就知道这个点来没错,1,0,50,6755690946283159625
0,,爱了,0,0,23,6755691096152670063
0,,来了来了,2,0,10,6755691289615300209
0,,第一第一一,2,2,14,6755691402157559285
0,,没错第一条就是我,0,0,29,6755691563050366868
0,,第一分钟就是我,0,0,13,6755691612573473827
0,,来啦,0,2,5,6755691686128717609
0,,第一☝️,2,0,5,6755691711767441941
0,,我在兰州,5,0,5,6755692083311818843
0,,就喜欢不准时,0,2,18,6755694285338211322
0,,来了,2,4,3,6755697119694624427
0,吃醋大王,来啦来啦,4,3,8,6755698283335840399
0,, 鹿鹿来晚了,0,2,10,6755699002591868494
0,,？,6,1,3,6755702384153362126
0,,不,0,4,5,6755702928616655458
0,,只为了鹿晗而来,0,2,10,6755704311164415577
0,,解决了,0,4,13,6755704340196376386
0,木樨子,来看鹿哥,0,4,14,6755706993623147781
0,一贫如洗小道长,哈,0,1,3,6755707064115458446
0,,.,0,4,2,6755705978601581128
0,,只来看鹿晗,0,3,18,6755704454861278301
0,,66,0,4,4,6755708213719661385
0,,哈哈哈,0,1,7,6755717132097977606
0,,。,0,2,0,6755726778305098758
0,,鹿爷!,0,2,3,6755733329263699592
0,,，,0,4,0,6755734500975773048
0,四海为家,哈哈,0,4,1,6755731893669526140
0,,的,0,3,3,6755731895260531995
0,,哦,0,3,3,6755748921572043459
0,Dayana , 留下我花钱的痕迹,0,2,3,6755753836347422776
0,,666,0,1,2,6755754059173654985
0,清风徐来丶,11,0,1,1,6755775368234825074
0,, 、第一。,0,3,5,6755777529282837898
0,,来了。,0,3,6,6755795311085952191
0,,1,0,3,0,6755801781793967579
0,,Q,0,3,1,6755831546448985649
0,,嗯,0,1,0,6755839093366050799
0,,每周五的快乐,5,1,12,6755844098096642142
0,,好看,0,1,5,6755876331256750014
0,,哈哈党 : 第一,3,7,25,6755690189843266465
0,,哈哈党 : 来了老弟,6,6,36,6755690532078866048
0,,第一第一！！？？？,0,6,30,6755691213808409163
0,,来看鹿,1,8,40,6755691401989093092
0,Fetter ॑॑,第一?,0,7,9,6755692519775304640
0,。,鹿哥未来可期  干饭人🦌🦌🦌🦌,1,5,88,6755692892245915517
0,,有点早啊,0,6,8,6755692951613146324
0,,来了来了，就知道会提前,0,8,27,6755693022769513788
0,,不守时,0,6,4,6755693117882693800
0,, 666,0,6,2,6755693484322619377
0,苗,张颜齐,4,6,10,6755693767001928031
0,NI,来了来了   就喜欢你的不准时,0,5,46,6755693861839319188
0,🐏🐏🐏🐏, 第一[打工人22][打工人22],0,8,15,6755693760156823891
0,,欣欣子！！！,0,5,26,6755694180682932724
0,,虞书欣我来了,6,9,61,6755694337553085176
0,,虞书欣妈妈来啦,0,7,30,6755694210466650132
0,,魔鬼,0,7,3,6755694568991562215
0,,哈哈哈哈哈,0,6,7,6755695004938155641
0,, 来了来了,0,5,16,6755695011598710400
0,, 真不错,0,7,9,6755695035930886954
0,低调,期待王晨克！,0,9,19,6755695445637871801
0,,小鱼儿，来看你啦,0,8,12,6755694846183748998
0,,来看鹿晗了,0,7,4,6755695639835166257
0,卑劣,冲冲冲,0,8,6,6755695788324746642
0,, 来喽来偶,0,6,0,6755696051089866048
0,, 来了,0,7,1,6755696595465390951
0,,虞书欣，我来啦！！！！！！！,0,9,28,6755697576651197293
0,阿古阿古,鹿晗,0,5,2,6755698292336816802
0,ikw.,来啦来啦！！！,0,8,6,6755698959428631284
0,,在,0,8,1,6755699386476594274
0,chenying,王晨艺,0,8,1,6755700138874960938
0,,来啦来啦，嗨起来姐妹们,0,5,13,6755700551980692448
0,💋,就知道会这样,0,9,9,6755701042571654810
0,, 张颜齐！俺来也,0,7,3,6755703940663408316
0,,啊啊啊啊来看虞书欣啦,0,9,17,6755704585400601953
0,,大头大头，下雨不愁,0,5,9,6755706321783737017
0,,额,0,5,2,6755708322981280904
0,, 来了来了,0,9,1,6755713074620559904
0,,水,0,9,1,6755744387269069692
0,,第一,4,24,1,6755690282425491589
0,,来了来了,1,20,7,6755691732621866675
0,蜡笔木有小新_,喜欢不准时,1,22,26,6755691972461577335
0,,喜欢,0,20,2,6755692814933674030
0,, 第一来啦来啦,0,20,24,6755692872848576939
0,, ||ヽ(*￣▽￣*)ノミ|Ю,0,24,37,6755692898952607619
0,,来了来了，哈哈哈哈哈,0,20,16,6755693065655565465
0,,鹿哥我来了,0,22,19,6755693333948070308
0,,第一第一,0,22,7,6755693405939449405
0,悟,第一个,0,24,6,6755695168587331699
0,,来了,0,22,0,6755695306202084145
0,,欣欣我来啦,4,21,26,6755695346527479752
0,,终于更新了 来看虞书欣啦,0,20,19,6755695816502426299
0,,张颜齐哈哈哈哈哈,1,23,25,6755695904520914866
0,山海°,哈哈哈哈哈哈,0,23,9,6755695798870591247
0,Suger,来看虞书欣啦！,0,22,3,6755696048371595012
0,盛夏之岚,虞书欣我来了,0,22,3,6755696130311863392
0,甜馨美妆, 晨艺我来了,0,23,7,6755694296655403121
0,,鹿晗,0,21,3,6755696595201102825
0,, 来啦来啦,0,21,10,6755696798011161354
0,, 来咯来咯,0,22,2,6755696706144638074
0,,哈哈哈哈,0,22,1,6755696655674577970
0,,哈哈哈哈哈,0,23,1,6755697732184378409
0,,听说有虞书欣 来看看！,0,23,7,6755697871821448428
0,ythao,虞书欣我来啦,0,20,9,6755698065596936599
0,, 来了来了,0,23,0,6755698200617141261
0,, 我是第一,0,21,3,6755698325161801965
0,烟火的季节,来了特别期待这一期,0,20,6,6755698570549195789
0,,真的是不准时呀,0,20,0,6755698852368676240
0,, 中午就更新了,0,24,3,6755700048341250286
0,, 啦啦啦啦啦,0,24,0,6755700923180807854
0,王君一爱吃糖, 第一第一,0,24,2,6755703012721105215
0,,齐齐妈妈来啦,1,24,2,6755704756002553031
0,,刚追完之前的就更新，太幸福了吧,0,24,5,6755705421865432856
0,微醺巴黎,哈哈哈哈哈！老了老弟！,0,21,3,6755707573677603641
0,, 来了来了 ,0,23,0,6755714288632477957
0,,加油，篮子们,0,23,2,6755711968835258156
0,,下饭好剧！碗里来！,0,21,4,6755762647847081679
0,,就喜欢不准时,0,21,2,6755786850766616149
0,大叔., 來了來了 來看張顏齊,0,21,1,6755801620563556363
0,愿你冬天一直有暖阳。,我指定是第一,6,12,24,6755690097133727656
0,,哈哈哈哈哈哈,1,14,39,6755690453451436802
0,,来了,3,11,2,6755690481818521164
0,,第一,5,10,3,6755690880751346490
0,,第一？？,0,10,18,6755690963521741701
0,,哈哈哈哈哈哈来啦,0,11,29,6755691092826928091
0,,就喜欢你的bu zhun shi,3,10,12,6755691173009454586
0,,第一☝️,0,11,7,6755691408230217454
0,,就喜欢不准时的,0,10,3,6755691571221873364
0,蜡笔木有小新_,来了来了,0,12,3,6755691862943797234
0,,第一 第一,0,14,12,6755692121174507816
0,,我是第一个吧,0,14,6,6755692188706996608
0,,年轻人不讲武德，这么早更新，还好我来了，哈哈,0,11,75,6755692599492229768
0,,第一第一第一,0,14,1,6755692845672363857
0,,来了来了好早好早 等一个礼拜了！！,0,12,26,6755692475291511356
0,,怎么不准时呢[笑哭23],0,12,13,6755692948962346193
0,,不准时,6,13,21,6755692229311363715
0,颜七思睿, 张颜齐我来啦,0,14,7,6755693207473372483
0,, 来了,0,12,0,6755693292006347703
0,,来看虞书欣了,0,14,3,6755693290654464363
0,,虞书欣,0,10,6,6755693111394105499
0,,来了，他真的来了,0,14,2,6755693823353096439
0,,来了特别期待这一期,0,11,22,6755693790435487794
0,"Cr1stiNe,💋",欣欣,0,10,3,6755693898933402751
0,,有点早啊,0,12,3,6755693892286748296
0,,yeah，不准时爱了,0,10,12,6755693243896708471
0,,我来啦，第一不,0,10,12,6755694348165697418
0,自由눈_눈死亡, 第一,0,12,1,6755694520396391353
0,,勉勉我来啦.,0,12,3,6755694218652614128
0,,第一吗,0,14,0,6755694526599774333
0,,来啦,4,11,2,6755694643569505426
0,,哈哈哈哈,0,11,1,6755695220329268240
0,aQIU,来啦啊啊啊啊,0,11,7,6755695356350547132
0,,朋友们，来了,0,13,13,6755693717187138991
0,寻觅, 来了来了来了,0,13,7,6755695819531732778
0,, 来了来了,0,13,2,6755699473918737853
0,,来啦来啦,0,13,4,6755702752623659061
0,怎么都吃不饱,  来了来了了,0,13,2,6755703936712736025
0,,第一第一！！？？？,0,13,0,6755704626122786842
0,,就知道会这样,0,13,3,6755708585654104942
0,,哈哈党 : 不准时，爱了,2,19,32,6755690138095307987
0,,齐齐妈妈来啦,0,19,10,6755690415531693819
0,,第一个第一个,5,15,31,6755690633945615044
0,,嗷嗷嗷嗷嗷嗷嗷嗷,0,19,4,6755690669090000673
0,雅岚,下饭好剧！碗里来！,2,16,55,6755690949054575416
0,,第一第一,2,17,26,6755691107579271650
0,,哈哈党 : 啦啦啦啦啦,2,18,24,6755691655116033801
0,,就喜欢不准时,0,16,14,6755691983706463680
0,,鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗鹿晗,0,17,37,6755692739071297501
0,蓝色气球柠檬夏﹌　　　　, 王晨艺我来看你了,0,15,19,6755692895753717891
0,,哈哈哈哈哈,0,15,4,6755692951919642827
0,汪志雨, 下饭了家人们,0,18,19,6755692984945585238
0,,真不守时,0,15,5,6755693087055923557
0,想暴富的田小田, 呦呦呦 提前了~,0,18,16,6755693225337885537
0,,鹿晗我来了,0,18,5,6755693326005375960
0,,来了，虞书欣,0,18,5,6755693344945535415
0,,来咯,0,19,2,6755693166571531554
0,, 来了来了鹿哥,0,18,2,6755693405084518153
0,, v6在此,0,16,4,6755693487263821466
0,忙碌溜号中, 鹿晗我爱你,0,19,6,6755693737130082282
0,,果然提前了,0,16,4,6755693615227842368
0,,鹿哥未来可期  干饭人🦌🦌🦌🦌,0,15,4,6755694728273474806
0,, 来看王晨艺,0,16,4,6755695021509505534
0,,第一！！！,0,15,0,6755695318009411878
0,心, 第一第一,0,15,0,6755694951615623592
0,, 来啦来啦来啦,0,19,5,6755695623493138836
0,,鹿晗,0,18,0,6755696178411796413
0,, 五分钟了,0,19,0,6755696388190963070
0,,  我来啦哈哈哈哈！！！！我们学校放假啦,0,16,2,6755696799685740437
0,蛋。, 來了來了 來看張顏齊,0,17,12,6755696734993061035
0,,来了来了，看鹿子晗,0,18,2,6755696609603025420
0,,虞书欣！,0,16,1,6755697913097601648
0,,好好好,0,15,1,6755698280992581389
0,峰,嘻嘻,0,17,1,6755705611386035435
0,,我来啦,0,17,0,6755704390003748959
0,, 666,0,17,1,6755717858271368521
0,,不科学啊，咋没人抗议呢？,0,19,4,6756031571486246492
0,,爷是第一个,3,29,15,6755690608683634402
0,,哈哈党 : 777,4,26,20,6755690767407674443
0,哎呦喂,真好,4,25,2,6755691876331321585
0,周诗汝🥇,爱了爱了 这会儿就有了,5,28,36,6755692309033459514
0,,赫赫我来了,0,28,11,6755692951570513313
0,,刚刚微博过来，恭喜鹿哥官宣代言,0,29,19,6755693456683158296
0,, 哈哈哈哈哈哈,0,29,5,6755693584466824130
0,,来看欣欣,2,27,18,6755693883540307053
0,安然自若！,提前了，还好我来早了,0,29,8,6755694010960120263
0,京师律师, 晨艺我来啦,0,26,8,6755693244085468905
0,,欣欣宝贝,2,27,6,6755694611404407029
0,, 来看虞书欣,0,28,9,6755695125771514476
0,,就喜欢鹅的不准时,0,26,6,6755695183725268817
0,,鹿晗来了,0,28,15,6755695389447800040
0,榨汁机,虞书欣,0,27,2,6755695483667626219
0,,哈哈党 : 哦哟,3,40,9,6755690748390683216
0,,就喜欢不准时,1,41,4,6755691580448339883
0,,鹿子我来了,0,41,6,6755693538542025371
0,,哈哈哈哈哈哈,4,44,6,6755693555601577203
0,,来啦,0,41,1,6755694027188194817
0,,鹿晗呐,0,40,2,6755694471875687672
0,,77我来了,1,43,0,6755694574778725411
0,Fuck.,第一 ！！！！！！！！！！！赞！,0,40,5,6755695412449320437
0,π,哈哈哈哈哈,0,43,1,6755695960221264646
0,,这期有虞书欣 那我来啦,0,40,3,6755696071361892684
0,LUCKY ONE,欣欣子我来啦,4,42,5,6755696471313679840
0,ikakashi,期待张颜齐！,0,42,0,6755697304504082909
0,,啊，鹿子，来了来了,0,40,1,6755697375580457602
0,,欣欣宝贝你来啦！,0,43,7,6755697632275363147
0,,来看欣欣,1,44,2,6755700334694773398
0,🌿, 晨艺我来啦,0,40,0,6755700741441615258
0,゛       Arxher        .,我是第一个,0,40,0,6755704545339439932
0,,大兰州我来了,0,41,2,6755708372952218853
0,, 欣欣我来了,0,41,1,6755716386555883845
0,,哈哈哈,0,44,2,6755717611506563381
0,微泶℡,兰州  我家,0,40,2,6755719911868397268
0,耐丷,虞书欣 我来啦啊啊啊啊,0,41,1,6755721114972299867
0,家有小可爱,来了来了,0,42,2,6755711933187860544
0,, 来看晨艺,0,42,4,6755725472131726599
0,,，,0,41,0,6755729914513040345
0,,[打工人22]哈哈哈哈哈,0,41,1,6755731970418218099
0,a希,邓超俪娘娘[笑哭23],0,43,5,6755741657300760248
0,「手心,咋又来个哈哈,0,44,1,6755744638260415709
0,, 虞书欣 我来了,0,42,0,6755746344197097020
0,see the world together, 哈哈哈哈哈,0,43,0,6755751494411285562
0,,第一,0,44,1,6755756426632115199
0,万万, 张颜齐,0,43,0,6755761700471295079
0,, 都是VIP说话硬气点,0,44,1,6755768785605688309
0,,张颜齐,0,44,0,6755777165359510910
0,,鹿晗,0,42,1,6755779485451713122
0,, 王晨艺来啦,0,42,3,6755785620510487984
0,,我的快乐源泉,0,42,5,6755785680421943713
0,追鹿,又是爱鹿晗的一天,0,44,0,6755803868967709669
0,,兰州 来了,5,43,2,6755807806718723392
0,,来看虞书欣啦！,0,43,1,6755895075311953922
0,,哈哈党 : [加油]啧啧,3,57,24,6755690818390399158
0,Monica🍑,第一 哈哈,4,56,11,6755690937542230086
0,,第一,3,58,2,6755691360167687875
0,, 哈哈哈哈哈。开心,0,57,3,6755692595826424847
0,。,鹿哥未来可期  干饭人🦌鹿🦌🦌哈哈哈,0,58,22,6755693016293773900
0,,哈哈党 : 终于来了,1,59,22,6755693108328069269
0,甜馨美妆, 晨艺跳舞了,0,56,8,6755694429332504297
0,,鹿哥,0,56,0,6755695192852382702
0,,王晨艺，姐姐来看你打工啦,0,56,6,6755696197178476877
0,, 晨艺跳舞了,0,59,10,6755696210751197686
0,,哈哈党 : 晨艺宝贝,0,58,10,6755696203603148304
0,晶晶,看预告王晨艺这期好惨,0,58,12,6755696539442025381
0,bluoo,欣欣宝贝我来啦,0,57,2,6755697316813370302
0,,来看欣欣了,0,55,4,6755697388695335686
0,,虞书欣我来了啊啊啊啊啊啊啊啊,0,58,11,6755697403199238935
0,, 哈哈哈哈哈,0,56,7,6755698335342337254
0,,啊，鹿子，来了来了,1,56,14,6755700883569784246
0,躲晕晕,为了欣欣而来！,0,56,3,6755701210989737852
0,,。,0,57,0,6755701413500135430
0,,周五来看鹿晗,6,55,5,6755705369521530337
0,,鹿鹿，妈妈来看鹿鹿啦,0,56,2,6755705425358942656
0,,喜欢鹿晗,0,58,5,6755705473795110783
0,,  期待晨艺,0,55,3,6755707455772534967
0,,  欣欣我来啦！,0,59,2,6755709016124889892
0,,上一期不是南南和鹿晗送外卖吗?为啥是鹿晗和陈赫,0,55,4,6755714256000809461
0,成长, 这么多人提前守着,0,55,1,6755717202189681564
0,, 哎，现在看了，晚上看什么，真不忍心看,0,59,6,6755722061131481143
0,,欣欣子我来了,0,58,2,6755752844449034483
0,远琴,77我来了,0,59,0,6755760651428361201
0,,哈哈哈哈哈,0,57,0,6755764898220241101
0,,来看王晨艺,0,58,3,6755769063382911698
0,, 来看晨艺,0,59,2,6755817547661589362
0,, [鸡腿]0,0,59,0,6755810710032686652
0,,哎呦喂,0,55,0,6755837133908808013
0,,期待虞书欣啦,0,59,1,6755855461472811403
0,,齐齐我来啦,0,55,0,6755861200690981041
0,,77,0,57,0,6756062871601480002
0,,哈哈,0,55,0,6756083434905599807
0,, 这是又提前了吗,0,57,0,6756108397550487477
0,最帅小男孩,鹿晗呐,0,57,0,6756501021112434077
0,,齐齐二姨来啦,6,31,5,6755690587770787782
0,,哈哈哈哈哈,6,32,5,6755690676953297399
0,,现在是11点44,0,31,2,6755691197769433423
0,,第一,2,33,6,6755691523883939245
0,小幸福,来啦来啦,2,34,2,6755691911223374606
0,,家人们，一起哈哈哈哈哈,0,34,5,6755693815208070375
0,,来了鹿,1,30,9,6755694314715810618
0,甜馨美妆, 晨艺我来了哈哈哈哈哈,0,33,12,6755694332347953904
0,悟,我是第一个,0,30,13,6755695210942107503
0,,掐着点来的哈哈哈,0,33,6,6755695222577106816
0,, 晨艺我来啦,0,30,17,6755696085286716403
0,,来看欣欣,0,33,0,6755696152060301729
0,, 来看虞书欣,0,30,6,6755696140701860930
0,,欣欣宝贝,0,34,0,6755696157412280600
0,F,啊，鹿子，来了来了,0,33,1,6755696613742803475
0,大大大大大林, 鹿晗我爱你,0,31,4,6755697293694008738
0,,张颜齐！,0,33,1,6755698003270943482
0,,。,0,30,0,6755700535753949252
0,, 晨艺我来了,0,30,5,6755702944228120721
0,WanYin😉, 张颜齐！！,0,30,2,6755703946809420731
0,,期待张颜齐,1,32,4,6755704660814188022
0,,就喜欢这不准时,0,33,1,6755704766861606111
0,,来了来了,0,30,2,6755702390970101154
0,我是非主流.,欣欣子我来啦,0,31,2,6755715903419521219
0,,刚刚微博过来，恭喜鹿哥官宣代言,3,33,1,6755720930883285692
0,, 啊啊啊我来晚了啊,0,31,1,6755721019593791574
0,,虞书欣！,0,32,1,6755710563297800379
0,, 哈哈哈，等到了,0,32,4,6755729229021159448
0,小情绪的女人, 怎么那么早,0,34,6,6755730847556945792
0,, 不准时，爱了,0,32,0,6755736655051814069
0,,鹿晗,0,32,0,6755740149658879072
0,,欣欣我来了啊啊啊啊,0,32,2,6755745475225692350
0,,打卡,0,31,1,6755749029913753333
0,,虞书欣我来了！,0,32,2,6755752690413930662
0,,来看虞书欣啦！,0,31,4,6755759175491899305
0,,来看虞书欣,0,34,0,6755762812027600435
0,,hhh,0,31,0,6755765222411579274
0,小少爷, 哈哈,0,34,0,6755779031289275379
0,,第一是我好不好,0,34,1,6755784338492818980
0,,鹿晗来了,0,34,0,6755789135467281361
0,,看个预告变成正片了,3,53,6,6755691727136693396
0,,哈哈党 : 来了来了来了来了来了,2,52,5,6755691811853288379
0,,鹿晗冲冲冲,4,51,4,6755694545566374347
0,,张颜齐哈哈哈哈哈,1,54,4,6755694677560161814
0,爱丽reed sugar,每周五的快乐，看鹿晗,0,54,2,6755695559040280802
0,,其他了,0,54,0,6755694943277347225
0,榨汁机,欣欣子,0,52,2,6755695603704067245
0,,哈哈党 : 来了来了，来看王晨艺了,0,52,3,6755696182355494012
0,,欣欣子我来啦~,0,54,2,6755697751457513864
0,chenying,晨艺跳舞太帅了,2,50,6,6755700376847545229
0,Chelsea,王晨艺我来了,0,51,3,6755700626128308960
0,躲晕晕,芜湖来看虞书欣宝贝啦,0,54,1,6755701172771950047
0,, 来啦,0,54,2,6755705829330495804
0,, 鹿宝贝我爱你啊哈哈哈哈,0,54,2,6755706111967865654
0,我爱睡午觉,齐齐重庆崽儿呀呀呀,0,54,0,6755718515757916856
0,,快快快,0,53,0,6755718638310274319
0,废材先生不废材, 听说晨艺学坏了，我来看看,0,53,4,6755719470368933705
0,,这个确实赚，不得罪人。,0,51,4,6755720169046341724
0,giao~宝盒, 我来了,0,51,1,6755712002175772830
0,,来看鹿晗,0,51,1,6755731966848865386
0,💓m捧一手星星h.,欣欣宝贝你来啦！,0,51,0,6755731234259192178
0,,哈哈哈哈哈哈哈哈哈,0,53,2,6755747862919966915
0,,这期有虞书欣 那我来啦,0,53,2,6755762780457432579
0,,准点在线,0,52,1,6755775114820130162
0,Simple。,哎？你们都多了一个哈 知道吗 都是假粉丝,0,52,2,6755786223403594557
0,细品岁月,张颜齐,0,52,0,6755799914505598870
0,, 晨艺我来了,0,50,1,6755805575410544849
0,,雷佳音来了,0,50,1,6755851821069304683
0,废材先生不废材, 晨艺跳舞好帅啊,0,50,0,6755853718395221535
0,, 来啦来啦,0,53,0,6755859633195690901
0,A00货车运输王建,困困困困困,6,53,0,6756019856954869510
0,, 勇士又输了,0,50,0,6756034180414941242
0,, 都是VIP说话硬气点,0,50,1,6756051556635971569
0,Empety, 哈哈哈啊哈哈哈哈 来了,0,50,0,6756079000348032028
0,, 来了来了,0,50,0,6756083380670371503
0,,虞书欣我来啦,0,53,0,6756170558380474077
0,, 来了来了，来看王晨艺了,0,52,0,6757484598386954817
0,柚稚,虞书欣姐姐来啦,1,36,13,6755691266521100321
0,, 2021年1月15日 11:49:51,0,36,1,6755692438771401379
0,颜七思睿,哈哈党 : 张颜齐,2,38,9,6755693306384468568
0,,第一☝️,1,35,5,6755693883431255147
0,,集合啦,0,38,3,6755693940909997228
0,, 张颜齐理论,0,38,2,6755694240915979795
0,,哈哈党 : 晨艺我来啦,1,37,12,6755695114905437061
0,希望明天不上火,来了姐妹们,0,37,1,6755695454672057346
0,, 晨艺我来了哈哈哈哈哈,0,36,6,6755696114710024570
0,,欣欣子我来疗,0,35,5,6755697956131153233
0,chenying,王晨艺我来了,0,37,1,6755700290982748643
0,,欣欣宝贝我来啦~,0,37,4,6755700252726200519
0,, 虞书欣 我来了,0,36,5,6755700606264350976
0,,  晨艺我来啦！,0,35,3,6755700806331675974
0,,小齐我来了  因为你特别喜欢重庆！,0,36,3,6755700843167072757
0,,鹿哥,0,36,1,6755701159585366926
0,一飞冲天,唯品会被查,2,39,2,6755706576880994426
0,, 虞书欣我来了,0,37,2,6755705951069158127
0,晨曦, 来了来了,0,38,2,6755707954428839129
0,Tong,CH我来了,0,37,0,6755702274077685748
0,,来了鹿晗！！,0,38,0,6755709303786770292
0,,我大兰州,0,36,1,6755715637890752697
0,, 打卡打卡,0,37,0,6755717810242432690
0,废材先生不废材, 来看晨艺,0,35,4,6755719392304504441
0,,我来了,0,35,0,6755731876812976646
0,梓辞, 欣欣我来了,0,39,2,6755758993291020710
0,꯭一꯭个꯭人꯭ꦿ᭄,鹿🦌,0,39,2,6755763783555590212
0,,年轻人不讲武德，这么早更新，还好我来了，哈哈,0,35,1,6755768240929521424
0,,哈哈哈哈哈哈,0,38,0,6755770820779778032
0,Sandm。,难道我是第一？,0,38,0,6755781560647536575
0,, 张颜齐！！,0,38,0,6755844834385752918
0,莫莫,哈哈党 : 来了来了，来看王晨艺了,0,48,17,6755690818537246655
0,Mr_dzw🐍🐱💗🐯💋💯,爱了,2,49,0,6755692974849856022
0,,每周五的快乐，看鹿晗,4,46,4,6755693605982597274
0,早九晚五。,稀饭你的不准时,1,45,5,6755693596076650282
0,, 这么多人提前守着,0,46,4,6755694459502133003
0,,准点在线,0,48,0,6755696604637314773
0,,来看鹿子,4,47,2,6755699860823322500
0,, 这么多人提前守着,0,49,5,6755700032134459605
0,,  期待晨艺,0,48,1,6755700899609821753
0,,上一期不是南南和鹿晗送外卖吗?为啥是鹿晗和陈赫,0,49,10,6755701072757715255
0,, 来啦,0,49,1,6755703062766581235
0,,期待虞书欣啦,0,46,4,6755705716742800731
0,, 勇士又输了,0,45,1,6755716100434369023
0,我爱睡午觉,来看齐齐啦！,0,47,2,6755718328641591326
0,我爱睡午觉,齐齐我来啦,0,48,4,6755718374304713394
0,,1点50分,0,45,2,6755723002241330563
0,, 来了,0,46,0,6755732706849921126
0,,鹿哥,0,47,1,6755731910233190960
0,, 这是又提前了吗,0,45,2,6755750515407569261
0,, 晨艺我来了,0,45,2,6755761172517159986
0,,来了,0,46,0,6755764299751766837
0,微笑面对明天,齐子，我来了,0,47,0,6755775274613406711
0,45切三文鱼,第一☝️,0,49,1,6755785574612219246
0,,第一,3,82,1,6755690498011705667
0,π,等着下饭呐，更新开心,3,83,23,6755691047440023368
0,, 晨艺憨憨呀,6,80,7,6755695534913287267
0,, 重庆，唉,0,80,8,6755699064948948137
0,, 终于等到你,5,84,11,6755703359836534618
0,, 张颜齐哈哈哈哈哈,2,83,9,6755707572080279990
0,,机灵鬼鹿晗,0,82,12,6755712679701659390
0,,臭屁鹿5晗,0,84,8,6755712687667614636
0,我爱睡午觉,张颜齐可太喜欢吃火锅了,0,82,7,6755718951482177284
0,废材先生不废材, 晨艺这期好像很惨啊,0,83,20,6755719596403531696
0,丹哥,先谢谢各位哥哥照顾欣欣子啦,0,84,4,6755729856181860061
0,崔崔崔,唉～呀～,0,83,2,6755734542196699201
0,,虞书欣卧来了,0,82,3,6755746538028772953
0,A蜂产品专卖，城秀童装,该死的默契,0,83,6,6755750386457578538
0,,晨艺深夜贴膜惨兮兮,0,80,13,6755750463778862188
0,,欣欣宝贝我来了！,0,83,6,6755753028356340836
0,香香,终于等到你，超哥哈哈哈哈,2,81,14,6755771650655058429
0,静雪,赫哥,0,82,0,6755772395278595689
0,, 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,0,83,1,6755773923293863814
